CAMADA: cam_escondida 
Perceptron: 1
Peso [2]: 2.691754153239822
Peso [3]: 2.98655749143753
Peso [4]: -0.49636513116245123
Peso [5]: 0.4885332099424727
Peso [6]: -2.634450303556522
Peso [7]: -3.986557491437527
Peso [8]: 0.20883153063983736
Peso [9]: -4.986557491437528
Peso [10]: -1.5036348688375496
Peso [7]: -3.986557491437527
Peso [12]: -1.6766524943447438
Peso [13]: 0.1937298717447613
Peso [14]: -3.3546471807259697
Peso [15]: -1.4230787800717224
Peso [16]: -2.98655749143753
Peso [17]: -0.5036348688375489
Peso [9]: -4.986557491437528
Peso [19]: -4.691754153239824
Peso [20]: -1.848472319043464
Peso [21]: -4.354647180725968
Peso [15]: -1.4230787800717224
Peso [17]: -0.5036348688375489
Peso [24]: -2.5611639524657903
Peso [10]: -1.5036348688375496
Peso [26]: -2.691754153239822
Peso [20]: -1.848472319043464
Peso [28]: -2.3546471807259692
Peso [0]: -0.4230787800717207
Peso [30]: 1.0447421836331845
Peso [31]: -2.4381804389667985
Peso [32]: 2.619348644661446
Peso [33]: -0.5687706397408242
Peso [34]: -2.9714558325424494
Peso [28]: -2.3546471807259692
Peso [36]: 4.059843842528264
Peso [37]: 0.49636513116245123
Peso [38]: -1.0782413298658096
Peso [10]: -1.5036348688375496
Peso [40]: 0.7911684693601639
Peso [41]: -0.8484723190434612
Peso [14]: -3.3546471807259697
Peso [43]: 4.354647180725968
Peso [9]: -4.986557491437528
Peso [9]: -4.986557491437528
Peso [9]: -4.986557491437528
Peso [47]: -1.2088315306398376
Peso [41]: -0.8484723190434612
Peso [7]: -3.986557491437527
Peso [50]: 4.986557491437528
Peso [16]: -2.98655749143753
Peso [7]: -3.986557491437527
Peso [7]: -3.986557491437527
Peso [54]: 1.8062701282552378
Peso [55]: -0.8062701282552377
Peso [56]: 3.0598438425282617
Peso [36]: 4.059843842528264
Peso [3]: 2.98655749143753
Peso [59]: 1.5036348688375496
Peso [60]: 3.986557491437527
Peso [61]: 1.6766524943447438
Peso [62]: 0.921758670134192

Perceptron: 15
Peso [0]: 0.3051156336961396
Peso [1]: 1.3051156336961387
Peso [2]: -1.1124893718730549
Peso [3]: -1.1026929614145218
Peso [4]: -0.5096028708316247
Peso [5]: -2.12502557059137
Peso [6]: 0.495563430843877
Peso [7]: 2.102692961414529
Peso [8]: 0.48060071870984256
Peso [9]: 1.1026929614145218
Peso [10]: -0.49039712916837486
Peso [11]: 3.1026929614145264
Peso [12]: 2.7279120716328067
Peso [13]: -0.1348219810499056
Peso [14]: 2.2781780464282275
Peso [1]: 1.3051156336961387
Peso [11]: 3.1026929614145264
Peso [17]: 1.509602870831624
Peso [9]: 1.1026929614145218
Peso [19]: 2.1124893718730644
Peso [20]: 1.097526659739022
Peso [21]: 1.2781780464282286
Peso [0]: 0.3051156336961396
Peso [17]: 1.509602870831624
Peso [24]: 1.3102819353716384
Peso [17]: 1.509602870831624
Peso [26]: 3.1124893718730617
Peso [20]: 1.097526659739022
Peso [14]: 2.2781780464282275
Peso [1]: 1.3051156336961387
Peso [30]: -1.9033971566465098
Peso [31]: 0.6896929339363904
Peso [32]: -3.1109861306036186
Peso [33]: -0.5080996295621926
Peso [34]: 2.7181156611742714
Peso [21]: 1.2781780464282286
Peso [36]: -1.2879744568867617
Peso [37]: 0.5096028708316247
Peso [38]: 1.7171918447887407
Peso [37]: 0.5096028708316247
Peso [40]: 1.519399281290157
Peso [20]: 1.097526659739022
Peso [14]: 2.2781780464282275
Peso [43]: -0.2781780464282274
Peso [11]: 3.1026929614145264
Peso [11]: 3.1026929614145264
Peso [9]: 1.1026929614145218
Peso [47]: 0.5193992812901578
Peso [20]: 1.097526659739022
Peso [7]: 2.102692961414529
Peso [50]: -3.1026929614145264
Peso [7]: 2.102692961414529
Peso [11]: 3.1026929614145264
Peso [7]: 2.102692961414529
Peso [54]: 1.1348219810499056
Peso [13]: -0.1348219810499056
Peso [36]: -1.2879744568867617
Peso [36]: -1.2879744568867617
Peso [50]: -3.1026929614145264
Peso [59]: -1.509602870831624
Peso [60]: -2.102692961414529
Peso [61]: -1.7279120716328038
Peso [62]: 0.7171918447887411

Perceptron: 16
Peso [0]: -1.2030030614020892
Peso [1]: -0.20300306140208962
Peso [2]: -2.464175938413811
Peso [3]: -1.542126103558805
Peso [4]: 0.5057200787168343
Peso [5]: -1.5191343131782278
Peso [6]: 1.2234679724861641
Peso [7]: 0.5421261035588043
Peso [8]: -1.4163297561381716
Peso [7]: 0.5421261035588043
Peso [10]: 1.494279921283168
Peso [11]: 2.542126103558805
Peso [12]: 2.489030330308869
Peso [13]: -0.44118414803323147
Peso [14]: 2.3287994088227273
Peso [0]: -1.2030030614020892
Peso [11]: 2.542126103558805
Peso [10]: 1.494279921283168
Peso [11]: 2.542126103558805
Peso [19]: 0.46417593841380755
Peso [20]: -0.17562179021052554
Peso [21]: 1.3287994088227226
Peso [22]: 0.7969969385979108
Peso [23]: 0.4942799212831675
Peso [24]: 1.5147448323672428
Peso [23]: 0.4942799212831675
Peso [26]: 2.464175938413811
Peso [27]: -1.175621790210527
Peso [28]: 0.3287994088227236
Peso [22]: 0.7969969385979108
Peso [30]: -0.2757036355727874
Peso [31]: -0.22785745329715043
Peso [32]: -2.2483223643812233
Peso [33]: -1.2784263472505832
Peso [34]: 2.5669804954538633
Peso [28]: 0.3287994088227236
Peso [36]: -1.2508492436777263
Peso [37]: -0.5057200787168343
Peso [38]: 1.4668986500916057
Peso [23]: 0.4942799212831675
Peso [40]: 1.4163297561381716
Peso [20]: -0.17562179021052554
Peso [14]: 2.3287994088227273
Peso [43]: -1.3287994088227226
Peso [7]: 0.5421261035588043
Peso [45]: 1.542126103558805
Peso [45]: 1.542126103558805
Peso [47]: 0.41632975613817097
Peso [27]: -1.175621790210527
Peso [7]: 0.5421261035588043
Peso [3]: -1.542126103558805
Peso [11]: 2.542126103558805
Peso [45]: 1.542126103558805
Peso [7]: 0.5421261035588043
Peso [54]: 1.4411841480332315
Peso [55]: -1.4411841480332315
Peso [56]: -0.2508492436777271
Peso [57]: -2.250849243677733
Peso [58]: -0.5421261035588043
Peso [59]: -1.494279921283168
Peso [60]: -2.542126103558805
Peso [61]: -2.489030330308869
Peso [62]: -0.5331013499083983

Perceptron: 17
Peso [0]: 0.16717997356607583
Peso [1]: 2.167179973566078
Peso [2]: -0.6042125372656473
Peso [3]: -1.5051259821911982
Peso [4]: 0.009951067052959856
Peso [5]: 0.18639014370620188
Peso [6]: 1.3687831850313277
Peso [7]: 0.5051259821912013
Peso [8]: 1.9108645119785157
Peso [7]: 0.5051259821912013
Peso [10]: -2.0099510670529637
Peso [7]: 0.5051259821912013
Peso [12]: 1.4277734606124026
Peso [13]: 1.0873035886317575
Peso [14]: 1.2488105206036355
Peso [15]: 1.1671799735660775
Peso [16]: 1.5051259821911982
Peso [17]: -1.0099510670529586
Peso [7]: 0.5051259821912013
Peso [19]: -0.3957874627343533
Peso [20]: 0.14629386421283452
Peso [14]: 1.2488105206036355
Peso [0]: 0.16717997356607583
Peso [10]: -2.0099510670529637
Peso [24]: 0.5260120915444417
Peso [17]: -1.0099510670529586
Peso [26]: 1.6042125372656448
Peso [20]: 0.14629386421283452
Peso [14]: 1.2488105206036355
Peso [1]: 2.167179973566078
Peso [30]: -0.17145799902484257
Peso [31]: 2.3436190502193184
Peso [32]: -0.192344108378084
Peso [33]: 0.4218194959405227
Peso [34]: 1.328686905537956
Peso [35]: 0.2488105206036383
Peso [36]: -0.3478970756780844
Peso [17]: -1.0099510670529586
Peso [38]: -1.9890649576997168
Peso [17]: -1.0099510670529586
Peso [40]: -0.910864511978513
Peso [20]: 0.14629386421283452
Peso [14]: 1.2488105206036355
Peso [43]: 0.7511894793963609
Peso [7]: 0.5051259821912013
Peso [45]: -0.49487401780879936
Peso [7]: 0.5051259821912013
Peso [47]: 0.0891354880214865
Peso [48]: 1.146293864212832
Peso [16]: 1.5051259821911982
Peso [50]: 0.49487401780879936
Peso [7]: 0.5051259821912013
Peso [45]: -0.49487401780879936
Peso [16]: 1.5051259821911982
Peso [54]: -1.0873035886317575
Peso [55]: 2.0873035886317535
Peso [56]: 0.652102924321915
Peso [57]: -1.3478970756780821
Peso [50]: 0.49487401780879936
Peso [4]: 0.009951067052959856
Peso [60]: -0.5051259821912013
Peso [61]: -0.42777346061240495
Peso [38]: -1.9890649576997168

Perceptron: 18
Peso [0]: -2.276649786411023
Peso [1]: -0.2766497864110285
Peso [2]: 0.0748123536610301
Peso [3]: 0.9119109080609112
Peso [4]: -1.162648323137577
Peso [5]: -0.22890312315955028
Peso [6]: 0.9929244774914198
Peso [7]: 1.0880890919390882
Peso [8]: 0.00025312246254312494
Peso [7]: 1.0880890919390882
Peso [10]: -0.8373516768624262
Peso [7]: 1.0880890919390882
Peso [12]: -1.0085575536390545
Peso [13]: -0.06600167755943118
Peso [14]: 0.36499200081266076
Peso [15]: -1.2766497864110267
Peso [7]: 1.0880890919390882
Peso [17]: 1.162648323137577
Peso [18]: 0.08808909193908901
Peso [19]: -0.0748123536610301
Peso [20]: -1.0674837086899067
Peso [21]: 2.364992000812661
Peso [15]: -1.2766497864110267
Peso [23]: 0.16264832313757602
Peso [24]: -0.12107698578203077
Peso [17]: 1.162648323137577
Peso [26]: 0.9251876463389695
Peso [27]: -2.067483708689903
Peso [14]: 0.36499200081266076
Peso [1]: -0.2766497864110285
Peso [30]: -0.26834535523451597
Peso [31]: -0.3429045864330026
Peso [32]: -2.0591792775133926
Peso [33]: -1.296639954312002
Peso [34]: -0.8456561080389363
Peso [35]: 1.364992000812659
Peso [36]: -2.2020905552125356
Peso [10]: -0.8373516768624262
Peso [38]: 0.9534822454164574
Peso [10]: -0.8373516768624262
Peso [40]: 0.9997468775374578
Peso [20]: -1.0674837086899067
Peso [35]: 1.364992000812659
Peso [43]: -0.36499200081266076
Peso [44]: -0.9119109080609112
Peso [18]: 0.08808909193908901
Peso [44]: -0.9119109080609112
Peso [47]: -1.0002531224625448
Peso [27]: -2.067483708689903
Peso [44]: -0.9119109080609112
Peso [50]: -1.0880890919390882
Peso [44]: -0.9119109080609112
Peso [44]: -0.9119109080609112
Peso [18]: 0.08808909193908901
Peso [54]: -0.9339983224405689
Peso [55]: -1.0660016775594339
Peso [36]: -2.2020905552125356
Peso [57]: -1.2020905552125398
Peso [58]: -0.08808909193908901
Peso [59]: -0.16264832313757602
Peso [50]: -1.0880890919390882
Peso [61]: 0.008557553639055707
Peso [62]: -0.046517754583543555

Perceptron: 19
Peso [0]: 1.139416092854971
Peso [0]: 1.139416092854971
Peso [2]: 1.279466371583399
Peso [3]: -0.5516215335375153
Peso [4]: -0.6590452950044
Peso [5]: -0.5824172295490618
Peso [6]: 0.09648566103095035
Peso [7]: -0.44837846646248614
Peso [8]: 1.1720426101165144
Peso [9]: 0.5516215335375153
Peso [10]: -0.34095470499560093
Peso [11]: -1.4483784664624872
Peso [12]: 0.6439055629612621
Peso [13]: -1.7513293244281478
Peso [14]: 0.5842480507990565
Peso [15]: 0.13941609285497253
Peso [11]: -1.4483784664624872
Peso [17]: 0.6590452950044
Peso [9]: 0.5516215335375153
Peso [19]: -1.279466371583399
Peso [20]: 0.7960905775021649
Peso [21]: -1.4157519492009434
Peso [15]: 0.13941609285497253
Peso [10]: -0.34095470499560093
Peso [24]: -1.1050529511096796
Peso [25]: -1.3409547049956028
Peso [26]: 0.7205336284166007
Peso [20]: 0.7960905775021649
Peso [28]: -0.41575194920094455
Peso [29]: -0.8605839071450269
Peso [30]: -0.6765320802228038
Peso [31]: -1.783955841689689
Peso [32]: -0.019857595575613347
Peso [33]: -1.9583692621634072
Peso [34]: 1.474993468082175
Peso [14]: 0.5842480507990565
Peso [36]: 0.2468398543218578
Peso [10]: -0.34095470499560093
Peso [38]: -0.9976291896427937
Peso [10]: -0.34095470499560093
Peso [40]: -1.1720426101165144
Peso [20]: 0.7960905775021649
Peso [28]: -0.41575194920094455
Peso [43]: 0.41575194920094455
Peso [7]: -0.44837846646248614
Peso [9]: 0.5516215335375153
Peso [7]: -0.44837846646248614
Peso [47]: 0.8279573898834854
Peso [48]: -1.2039094224978362
Peso [9]: 0.5516215335375153
Peso [50]: 0.44837846646248614
Peso [11]: -1.4483784664624872
Peso [11]: -1.4483784664624872
Peso [11]: -1.4483784664624872
Peso [54]: -0.24867067557185407
Peso [13]: -1.7513293244281478
Peso [56]: 1.246839854321855
Peso [56]: 1.246839854321855
Peso [3]: -0.5516215335375153
Peso [59]: 0.34095470499560093
Peso [60]: 1.4483784664624872
Peso [61]: -1.6439055629612633
Peso [62]: 1.0023708103572062

Perceptron: 20
Peso [0]: 0.8872840522146875
Peso [1]: -0.11271594778531283
Peso [2]: 0.032159418790043054
Peso [3]: 1.1619195436669547
Peso [4]: -1.5191665033233521
Peso [5]: -0.9052098487037242
Peso [6]: -2.2247727590830375
Peso [7]: -0.16191954366695513
Peso [8]: 0.35107337179973674
Peso [9]: -2.161919543666956
Peso [10]: 1.5191665033233521
Peso [9]: -2.161919543666956
Peso [12]: 0.35388392659032786
Peso [13]: -1.0349699735806364
Peso [14]: -1.6981302240819056
Peso [15]: -1.112715947785314
Peso [16]: -1.1619195436669547
Peso [10]: 1.5191665033233521
Peso [7]: -0.16191954366695513
Peso [19]: -1.0321594187900414
Peso [20]: 0.5436867120927372
Peso [21]: -0.6981302240819048
Peso [1]: -0.11271594778531283
Peso [23]: -0.480833496676649
Peso [24]: -0.8183222035450036
Peso [23]: -0.480833496676649
Peso [19]: -1.0321594187900414
Peso [20]: 0.5436867120927372
Peso [14]: -1.6981302240819056
Peso [1]: -0.11271594778531283
Peso [30]: 1.182326753824621
Peso [31]: -0.49875929316568396
Peso [32]: 1.83872941370267
Peso [33]: 0.2874034915892775
Peso [34]: 0.22412380171341575
Peso [21]: -0.6981302240819048
Peso [36]: 2.5683700992049885
Peso [10]: 1.5191665033233521
Peso [38]: -0.13723615655469787
Peso [23]: -0.480833496676649
Peso [40]: -0.35107337179973674
Peso [20]: 0.5436867120927372
Peso [42]: -2.6981302240819045
Peso [43]: 2.6981302240819045
Peso [16]: -1.1619195436669547
Peso [7]: -0.16191954366695513
Peso [9]: -2.161919543666956
Peso [47]: 0.6489266282002638
Peso [20]: 0.5436867120927372
Peso [7]: -0.16191954366695513
Peso [3]: 1.1619195436669547
Peso [9]: -2.161919543666956
Peso [7]: -0.16191954366695513
Peso [7]: -0.16191954366695513
Peso [54]: 1.0349699735806364
Peso [55]: -2.034969973580636
Peso [56]: 0.5683700992049935
Peso [57]: 1.5683700992049923
Peso [58]: 2.161919543666956
Peso [59]: 0.480833496676649
Peso [3]: 1.1619195436669547
Peso [61]: 0.646116073409671
Peso [38]: -0.13723615655469787

Perceptron: 21
Peso [0]: 1.354082633335583
Peso [1]: -0.6459173666644187
Peso [2]: 2.602079349192691
Peso [3]: 0.8002135144411184
Peso [4]: -0.904326275607515
Peso [5]: -1.0938133323450816
Peso [6]: -2.7245727038031533
Peso [7]: -0.8002135144411184
Peso [8]: -0.10246044085594391
Peso [7]: -0.8002135144411184
Peso [10]: -1.0956737243924868
Peso [7]: -0.8002135144411184
Peso [12]: -0.41259229245512075
Peso [13]: -1.291947497593514
Peso [14]: -2.256756588632645
Peso [1]: -0.6459173666644187
Peso [7]: -0.8002135144411184
Peso [10]: -1.0956737243924868
Peso [18]: -2.8002135144411198
Peso [19]: -1.602079349192687
Peso [20]: -0.9799670862454875
Peso [21]: -3.256756588632651
Peso [22]: 0.35408263333558365
Peso [10]: -1.0956737243924868
Peso [24]: -2.466163794860051
Peso [25]: -0.09567372439248693
Peso [19]: -1.602079349192687
Peso [27]: 0.020032913754514117
Peso [28]: -1.2567565886326473
Peso [0]: 1.354082633335583
Peso [30]: 0.8691353666466479
Peso [31]: 1.1645955765980154
Peso [32]: 0.5350856470655792
Peso [33]: 0.0286800222653771
Peso [34]: -2.6107264577035516
Peso [28]: -1.2567565886326473
Peso [36]: 3.058622423384222
Peso [10]: -1.0956737243924868
Peso [38]: 1.2383759951885844
Peso [10]: -1.0956737243924868
Peso [40]: -0.8975395591440556
Peso [27]: 0.020032913754514117
Peso [28]: -1.2567565886326473
Peso [43]: 3.256756588632651
Peso [44]: -1.8002135144411193
Peso [7]: -0.8002135144411184
Peso [7]: -0.8002135144411184
Peso [47]: 1.1024604408559462
Peso [20]: -0.9799670862454875
Peso [18]: -2.8002135144411198
Peso [50]: 1.8002135144411193
Peso [44]: -1.8002135144411193
Peso [7]: -0.8002135144411184
Peso [7]: -0.8002135144411184
Peso [54]: 1.291947497593514
Peso [55]: 0.7080525024064883
Peso [36]: 3.058622423384222
Peso [57]: 1.058622423384215
Peso [58]: 2.8002135144411198
Peso [4]: -0.904326275607515
Peso [50]: 1.8002135144411193
Peso [61]: 0.41259229245512075
Peso [38]: 1.2383759951885844

Perceptron: 22
Peso [0]: 2.670123092406687
Peso [1]: 0.6701230924066872
Peso [2]: -1.260576386107676
Peso [3]: -1.1640751104318068
Peso [4]: -0.5704776504489294
Peso [5]: -0.6718045643462144
Peso [6]: 0.10975277516931202
Peso [7]: 2.164075110431803
Peso [8]: -0.6669789261247981
Peso [7]: 2.164075110431803
Peso [10]: -0.42952234955107055
Peso [11]: 1.1640751104318068
Peso [12]: 2.361903300004961
Peso [13]: 0.23169415997791568
Peso [14]: 1.826973091900321
Peso [1]: 0.6701230924066872
Peso [11]: 1.1640751104318068
Peso [17]: -1.4295223495510718
Peso [11]: 1.1640751104318068
Peso [19]: 1.260576386107676
Peso [20]: 0.48384468481356596
Peso [21]: 0.8269730919003214
Peso [22]: 1.6701230924066885
Peso [17]: -1.4295223495510718
Peso [24]: 1.3503535180249302
Peso [10]: -0.42952234955107055
Peso [26]: 2.2605763861076706
Peso [20]: 0.48384468481356596
Peso [21]: 0.8269730919003214
Peso [1]: 0.6701230924066872
Peso [30]: -2.0248012814734797
Peso [31]: 0.5687961785094022
Peso [32]: -1.211079689066597
Peso [33]: 0.47901904659215094
Peso [34]: 2.2654020243290933
Peso [21]: 0.8269730919003214
Peso [36]: -0.9234743675761902
Peso [17]: -1.4295223495510718
Peso [38]: -0.2432439419579502
Peso [39]: 0.5704776504489294
Peso [40]: 0.6669789261247981
Peso [41]: 1.4838446848135651
Peso [14]: 1.826973091900321
Peso [43]: 0.173026908099678
Peso [7]: 2.164075110431803
Peso [7]: 2.164075110431803
Peso [11]: 1.1640751104318068
Peso [47]: -0.3330210738752007
Peso [20]: 0.48384468481356596
Peso [7]: 2.164075110431803
Peso [50]: -3.164075110431803
Peso [51]: 3.164075110431803
Peso [7]: 2.164075110431803
Peso [51]: 3.164075110431803
Peso [54]: 0.7683058400220831
Peso [55]: 1.2316941599779174
Peso [56]: 0.07652563242380851
Peso [36]: -0.9234743675761902
Peso [50]: -3.164075110431803
Peso [59]: 1.4295223495510718
Peso [3]: -1.1640751104318068
Peso [61]: -1.3619033000049612
Peso [38]: -0.2432439419579502

Perceptron: 23
Peso [0]: -1.172532473266845
Peso [1]: -0.17253247326684237
Peso [2]: 1.2840454252287745
Peso [3]: 0.475449309991993
Peso [4]: 1.272757231064866
Peso [5]: -1.6057060295764518
Peso [6]: 0.3391713370936878
Peso [7]: -0.475449309991993
Peso [8]: 0.08135334630165163
Peso [7]: -0.475449309991993
Peso [10]: -0.2727572310648677
Peso [11]: -2.4754493099919945
Peso [12]: -0.40558216458745927
Peso [13]: -0.797109914339665
Peso [14]: -1.221563490423496
Peso [15]: 0.8274675267331577
Peso [11]: -2.4754493099919945
Peso [10]: -0.2727572310648677
Peso [18]: -1.4754493099919899
Peso [19]: -1.2840454252287745
Peso [20]: -1.541863416020813
Peso [21]: -0.22156349042349863
Peso [15]: 0.8274675267331577
Peso [23]: -1.272757231064866
Peso [24]: -2.1061183672380213
Peso [25]: 0.7272427689351344
Peso [26]: -0.2840454252287764
Peso [27]: -0.5418634160208128
Peso [14]: -1.221563490423496
Peso [0]: -1.172532473266845
Peso [30]: 1.1516963450189663
Peso [31]: -1.0509957339081586
Peso [32]: 0.7823654022649968
Peso [33]: -1.228922791898912
Peso [34]: -0.5969860493506756
Peso [14]: -1.221563490423496
Peso [36]: 0.030159605660282696
Peso [25]: 0.7272427689351344
Peso [38]: -0.9034262883108974
Peso [10]: -0.2727572310648677
Peso [40]: -0.08135334630165163
Peso [41]: 0.45813658397918755
Peso [14]: -1.221563490423496
Peso [43]: 2.2215634904235
Peso [11]: -2.4754493099919945
Peso [18]: -1.4754493099919899
Peso [7]: -0.475449309991993
Peso [40]: -0.08135334630165163
Peso [41]: 0.45813658397918755
Peso [18]: -1.4754493099919899
Peso [50]: 1.4754493099919899
Peso [11]: -2.4754493099919945
Peso [7]: -0.475449309991993
Peso [18]: -1.4754493099919899
Peso [54]: -0.20289008566033515
Peso [55]: 0.20289008566033515
Peso [56]: 2.0301596056602844
Peso [56]: 2.0301596056602844
Peso [58]: 2.4754493099919945
Peso [4]: 1.272757231064866
Peso [58]: 2.4754493099919945
Peso [61]: -0.5944178354125399
Peso [38]: -0.9034262883108974

Perceptron: 24
Peso [0]: 1.3276504513423393
Peso [1]: 0.32765045134233817
Peso [2]: 0.48727857709627853
Peso [3]: 1.5274452884668364
Peso [4]: 1.0951632938990992
Peso [5]: 2.6199020160679996
Peso [6]: 0.0801861259610617
Peso [7]: -0.5274452884668357
Peso [8]: 0.05499658252854139
Peso [7]: -0.5274452884668357
Peso [10]: -0.09516329389909878
Peso [7]: -0.5274452884668357
Peso [12]: -0.012017299265181351
Peso [13]: 1.5797353046974427
Peso [14]: -0.8000991572806326
Peso [15]: -0.6723495486576614
Peso [7]: -0.5274452884668357
Peso [17]: -2.0951632938990987
Peso [18]: -1.5274452884668364
Peso [19]: -1.4872785770962786
Peso [20]: 0.48753187947120086
Peso [21]: 0.19990084271936662
Peso [15]: -0.6723495486576614
Peso [10]: -0.09516329389909878
Peso [24]: 0.3126732834043012
Peso [17]: -2.0951632938990987
Peso [26]: -0.48727857709627853
Peso [27]: -0.5124681205287994
Peso [14]: -0.8000991572806326
Peso [1]: 0.32765045134233817
Peso [30]: -0.7153288319210205
Peso [31]: -0.14761082648875914
Peso [32]: 1.4445525962078394
Peso [33]: 1.052437313010661
Peso [34]: -2.052184010635736
Peso [35]: 1.1999008427193656
Peso [36]: -1.2400675540899233
Peso [10]: -0.09516329389909878
Peso [38]: -1.2550447220279617
Peso [10]: -0.09516329389909878
Peso [40]: -1.0549965825285414
Peso [20]: 0.48753187947120086
Peso [14]: -0.8000991572806326
Peso [43]: -1.1999008427193656
Peso [7]: -0.5274452884668357
Peso [45]: 0.4725547115331641
Peso [45]: 0.4725547115331641
Peso [40]: -1.0549965825285414
Peso [48]: 1.4875318794712018
Peso [45]: 0.4725547115331641
Peso [50]: -0.4725547115331641
Peso [7]: -0.5274452884668357
Peso [18]: -1.5274452884668364
Peso [18]: -1.5274452884668364
Peso [54]: -0.5797353046974445
Peso [55]: 0.5797353046974445
Peso [36]: -1.2400675540899233
Peso [57]: 0.7599324459100754
Peso [58]: 0.5274452884668357
Peso [59]: 0.09516329389909878
Peso [58]: 0.5274452884668357
Peso [61]: 0.012017299265181351
Peso [62]: -2.255044722027964

Perceptron: 25
Peso [0]: 0.44760829865812357
Peso [1]: -0.5523917013418759
Peso [2]: 1.0589633348363237
Peso [3]: 1.2572621593314028
Peso [4]: -0.8739552037493772
Peso [5]: -0.042023876570214606
Peso [6]: -3.2622661410439115
Peso [7]: -3.2572621593314
Peso [8]: -1.0722540282444568
Peso [7]: -3.2572621593314
Peso [10]: -1.1260447962506235
Peso [11]: -2.257262159331404
Peso [12]: -2.890894662015484
Peso [13]: 0.759677298934706
Peso [14]: -1.7771244862339837
Peso [1]: -0.5523917013418759
Peso [7]: -3.2572621593314
Peso [17]: 0.8739552037493772
Peso [18]: -1.2572621593314028
Peso [19]: -3.0589633348363185
Peso [20]: 1.131048777963139
Peso [21]: -2.7771244862339826
Peso [0]: 0.44760829865812357
Peso [17]: 0.8739552037493772
Peso [24]: -1.9407026386364161
Peso [17]: 0.8739552037493772
Peso [26]: -1.0589633348363237
Peso [27]: -0.8689512220368635
Peso [21]: -2.7771244862339826
Peso [1]: -0.5523917013418759
Peso [30]: 2.4107569889180667
Peso [31]: -0.7204603741627144
Peso [32]: 2.0941974682230784
Peso [33]: 1.1612789296373793
Peso [34]: -2.0891934865105646
Peso [14]: -1.7771244862339837
Peso [36]: 2.578825661738901
Peso [37]: -0.12604479625062323
Peso [38]: 1.1905147244443632
Peso [37]: -0.12604479625062323
Peso [40]: -0.9277459717555441
Peso [41]: 0.13104877796313646
Peso [42]: -3.7771244862339812
Peso [43]: 1.7771244862339837
Peso [7]: -3.2572621593314
Peso [11]: -2.257262159331404
Peso [11]: -2.257262159331404
Peso [47]: 0.07225402824445647
Peso [27]: -0.8689512220368635
Peso [11]: -2.257262159331404
Peso [50]: 3.2572621593314
Peso [18]: -1.2572621593314028
Peso [18]: -1.2572621593314028
Peso [18]: -1.2572621593314028
Peso [54]: 1.2403227010652957
Peso [55]: -1.2403227010652957
Peso [56]: 1.5788256617389045
Peso [57]: 3.5788256617389
Peso [3]: 1.2572621593314028
Peso [59]: 0.12604479625062323
Peso [60]: 2.257262159331404
Peso [61]: 2.890894662015484
Peso [62]: -0.8094852755556368

Perceptron: 26
Peso [0]: 1.8094258138291202
Peso [0]: 1.8094258138291202
Peso [2]: -0.8600489129052182
Peso [3]: -0.7757141697601515
Peso [4]: 2.1400970610303487
Peso [5]: 1.7610208718973497
Peso [6]: 2.1455564593120746
Peso [7]: 1.775714169760152
Peso [8]: 2.0557623178852795
Peso [9]: -0.2242858302398483
Peso [10]: -0.1400970610303503
Peso [11]: 0.7757141697601515
Peso [12]: 2.2391251020382192
Peso [13]: 1.6766861287522836
Peso [14]: 2.0220506738163175
Peso [0]: 1.8094258138291202
Peso [11]: 0.7757141697601515
Peso [17]: -1.14009706103035
Peso [9]: -0.2242858302398483
Peso [19]: -0.13995108709478218
Peso [20]: 0.7702547714784284
Peso [21]: 1.0220506738163164
Peso [0]: 1.8094258138291202
Peso [23]: -2.1400970610303487
Peso [24]: -0.1851147878891565
Peso [10]: -0.1400970610303503
Peso [26]: 0.8600489129052182
Peso [27]: -0.22974522852157078
Peso [21]: 1.0220506738163164
Peso [29]: -0.19057418617087898
Peso [30]: -0.48546160609438116
Peso [31]: -0.5696503753038791
Peso [32]: -0.5246326484450737
Peso [33]: 1.4755133254904949
Peso [34]: 0.15479035889315187
Peso [21]: 1.0220506738163164
Peso [36]: -2.1063854169613867
Peso [23]: -2.1400970610303487
Peso [38]: -1.10092601867966
Peso [23]: -2.1400970610303487
Peso [40]: -2.0557623178852795
Peso [20]: 0.7702547714784284
Peso [21]: 1.0220506738163164
Peso [43]: -0.022050673816315355
Peso [9]: -0.2242858302398483
Peso [11]: 0.7757141697601515
Peso [9]: -0.2242858302398483
Peso [47]: -1.055762317885284
Peso [27]: -0.22974522852157078
Peso [11]: 0.7757141697601515
Peso [3]: -0.7757141697601515
Peso [7]: 1.775714169760152
Peso [9]: -0.2242858302398483
Peso [11]: 0.7757141697601515
Peso [54]: -1.6766861287522836
Peso [55]: 0.6766861287522842
Peso [56]: -0.10638541696138129
Peso [57]: -1.1063854169613825
Peso [58]: -1.775714169760152
Peso [4]: 2.1400970610303487
Peso [58]: -1.775714169760152
Peso [61]: -1.2391251020382188
Peso [38]: -1.10092601867966

Perceptron: 27
Peso [0]: 0.1736673849002242
Peso [1]: -0.8263326150997764
Peso [2]: 1.1912698963058812
Peso [3]: 1.3081149358433888
Peso [4]: 0.43618394305808095
Peso [5]: -1.6603805749712848
Peso [6]: -2.784582896302693
Peso [7]: -0.30811493584338884
