CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: -1
Peso [0]: -1
Peso [1]: 0
Peso [1]: 0
Peso [0]: -1
Peso [1]: 0
Peso [3]: 1
Peso [1]: 0
Peso [1]: 0
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [3]: 1
Peso [1]: 0
Peso [1]: 0
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [3]: 1
Peso [3]: 1
Peso [3]: 1
Peso [3]: 1
Peso [0]: -1
Peso [1]: 0
Peso [1]: 0
Peso [1]: 0
Peso [0]: -1
Peso [0]: -1
Peso [1]: 0
Peso [0]: -1
Peso [1]: 0
Peso [3]: 1
Peso [0]: -1
Peso [1]: 0
Peso [1]: 0
Peso [1]: 0
Peso [0]: -1
Peso [0]: -1
Peso [3]: 1
Peso [1]: 0
Peso [1]: 0
Peso [1]: 0
Peso [3]: 1
Peso [3]: 1
Peso [3]: 1
Peso [0]: -1
Peso [1]: 0
Peso [1]: 0
Peso [0]: -1
Peso [1]: 0
Peso [0]: -1
Peso [1]: 0
Peso [1]: 0

Perceptron: 4
Peso [0]: 1
Peso [1]: -1
Peso [2]: 0
Peso [2]: 0
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [2]: 0
Peso [2]: 0
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [1]: -1
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [0]: 1
Peso [1]: -1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [0]: 1
Peso [2]: 0
Peso [1]: -1
Peso [2]: 0
Peso [1]: -1
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [2]: 0
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [2]: 0
Peso [1]: -1

Perceptron: 5
Peso [0]: -1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [0]: -1
Peso [1]: 1
Peso [1]: 1
Peso [0]: -1
Peso [8]: 0
Peso [1]: 1
Peso [1]: 1
Peso [8]: 0
Peso [1]: 1
Peso [8]: 0
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [0]: -1
Peso [1]: 1
Peso [1]: 1
Peso [0]: -1
Peso [1]: 1
Peso [0]: -1
Peso [0]: -1
Peso [8]: 0
Peso [8]: 0
Peso [1]: 1
Peso [8]: 0
Peso [8]: 0
Peso [1]: 1
Peso [8]: 0
Peso [0]: -1
Peso [8]: 0
Peso [0]: -1
Peso [1]: 1
Peso [1]: 1
Peso [0]: -1
Peso [1]: 1
Peso [1]: 1
Peso [8]: 0
Peso [1]: 1
Peso [8]: 0
Peso [1]: 1
Peso [0]: -1
Peso [1]: 1
Peso [8]: 0
Peso [0]: -1
Peso [1]: 1
Peso [8]: 0
Peso [1]: 1
Peso [8]: 0
Peso [1]: 1
Peso [8]: 0
Peso [8]: 0
Peso [1]: 1
Peso [8]: 0
Peso [0]: -1
Peso [1]: 1
Peso [8]: 0
Peso [1]: 1
Peso [0]: -1
Peso [0]: -1
Peso [8]: 0

Perceptron: 6
Peso [0]: -1
Peso [0]: -1
Peso [2]: 1
Peso [2]: 1
Peso [0]: -1
Peso [5]: 0
Peso [2]: 1
Peso [5]: 0
Peso [0]: -1
Peso [2]: 1
Peso [5]: 0
Peso [0]: -1
Peso [0]: -1
Peso [5]: 0
Peso [2]: 1
Peso [2]: 1
Peso [2]: 1
Peso [5]: 0
Peso [2]: 1
Peso [0]: -1
Peso [5]: 0
Peso [5]: 0
Peso [5]: 0
Peso [2]: 1
Peso [0]: -1
Peso [0]: -1
Peso [5]: 0
Peso [2]: 1
Peso [0]: -1
Peso [5]: 0
Peso [0]: -1
Peso [0]: -1
Peso [2]: 1
Peso [5]: 0
Peso [5]: 0
Peso [5]: 0
Peso [0]: -1
Peso [5]: 0
Peso [5]: 0
Peso [0]: -1
Peso [2]: 1
Peso [5]: 0
Peso [5]: 0
Peso [5]: 0
Peso [5]: 0
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [2]: 1
Peso [5]: 0
Peso [5]: 0
Peso [2]: 1
Peso [0]: -1
Peso [2]: 1
Peso [0]: -1
Peso [2]: 1
Peso [2]: 1
Peso [0]: -1
Peso [5]: 0
Peso [5]: 0
Peso [0]: -1
Peso [5]: 0
Peso [5]: 0

Perceptron: 7
Peso [0]: 0
Peso [1]: -1
Peso [0]: 0
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [1]: -1
Peso [10]: 1
Peso [1]: -1
Peso [0]: 0
Peso [1]: -1
Peso [10]: 1
Peso [10]: 1
Peso [1]: -1
Peso [0]: 0
Peso [10]: 1
Peso [10]: 1
Peso [1]: -1
Peso [10]: 1
Peso [1]: -1
Peso [10]: 1
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [10]: 1
Peso [0]: 0
Peso [10]: 1
Peso [0]: 0
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [0]: 0
Peso [0]: 0
Peso [1]: -1
Peso [1]: -1
Peso [10]: 1
Peso [0]: 0
Peso [0]: 0
Peso [10]: 1
Peso [1]: -1
Peso [10]: 1
Peso [10]: 1
Peso [10]: 1
Peso [10]: 1
Peso [10]: 1
Peso [0]: 0
Peso [1]: -1
Peso [10]: 1
Peso [10]: 1
Peso [10]: 1
Peso [10]: 1
Peso [10]: 1
Peso [0]: 0
Peso [10]: 1

Perceptron: 8
Peso [0]: -1
Peso [0]: -1
Peso [2]: 0
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [6]: 1
Peso [6]: 1
Peso [6]: 1
Peso [2]: 0
Peso [2]: 0
Peso [0]: -1
Peso [6]: 1
Peso [6]: 1
Peso [6]: 1
Peso [0]: -1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [6]: 1
Peso [2]: 0
Peso [0]: -1
Peso [2]: 0
Peso [6]: 1
Peso [0]: -1
Peso [6]: 1
Peso [6]: 1
Peso [2]: 0
Peso [6]: 1
Peso [0]: -1
Peso [0]: -1
Peso [6]: 1
Peso [6]: 1
Peso [0]: -1
Peso [6]: 1
Peso [6]: 1
Peso [6]: 1
Peso [0]: -1
Peso [6]: 1
Peso [6]: 1
Peso [2]: 0
Peso [6]: 1
Peso [6]: 1
Peso [2]: 0
Peso [2]: 0
Peso [0]: -1
Peso [0]: -1
Peso [6]: 1
Peso [2]: 0
Peso [0]: -1
Peso [6]: 1
Peso [0]: -1
Peso [0]: -1
Peso [6]: 1
Peso [0]: -1
Peso [0]: -1
Peso [2]: 0
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [2]: 0
Peso [0]: -1
Peso [0]: -1

Perceptron: 9
Peso [0]: 1
Peso [1]: 0
Peso [1]: 0
Peso [1]: 0
Peso [4]: -1
Peso [1]: 0
Peso [4]: -1
Peso [0]: 1
Peso [1]: 0
Peso [4]: -1
Peso [1]: 0
Peso [1]: 0
Peso [4]: -1
Peso [4]: -1
Peso [1]: 0
Peso [4]: -1
Peso [1]: 0
Peso [4]: -1
Peso [4]: -1
Peso [4]: -1
Peso [0]: 1
Peso [4]: -1
Peso [4]: -1
Peso [4]: -1
Peso [1]: 0
Peso [1]: 0
Peso [0]: 1
Peso [1]: 0
Peso [0]: 1
Peso [4]: -1
Peso [4]: -1
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [4]: -1
Peso [1]: 0
Peso [0]: 1
Peso [4]: -1
Peso [1]: 0
Peso [1]: 0
Peso [1]: 0
Peso [4]: -1
Peso [1]: 0
Peso [0]: 1
Peso [1]: 0
Peso [1]: 0
Peso [4]: -1
Peso [4]: -1
Peso [1]: 0
Peso [0]: 1
Peso [4]: -1
Peso [4]: -1
Peso [1]: 0
Peso [1]: 0
Peso [4]: -1
Peso [1]: 0
Peso [4]: -1
Peso [0]: 1
Peso [4]: -1
Peso [1]: 0
Peso [0]: 1
Peso [0]: 1
Peso [1]: 0

Perceptron: 10
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [4]: 0
Peso [4]: 0
Peso [4]: 0
Peso [4]: 0
Peso [0]: 1
Peso [9]: -1
Peso [4]: 0
Peso [9]: -1
Peso [4]: 0
Peso [0]: 1
Peso [9]: -1
Peso [9]: -1
Peso [9]: -1
Peso [0]: 1
Peso [4]: 0
Peso [0]: 1
Peso [4]: 0
Peso [9]: -1
Peso [4]: 0
Peso [4]: 0
Peso [4]: 0
Peso [0]: 1
Peso [4]: 0
Peso [9]: -1
Peso [4]: 0
Peso [9]: -1
Peso [4]: 0
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [9]: -1
Peso [9]: -1
Peso [4]: 0
Peso [4]: 0
Peso [4]: 0
Peso [9]: -1
Peso [0]: 1
Peso [4]: 0
Peso [4]: 0
Peso [9]: -1
Peso [4]: 0
Peso [4]: 0
Peso [9]: -1
Peso [4]: 0
Peso [0]: 1
Peso [9]: -1
Peso [0]: 1
Peso [9]: -1
Peso [4]: 0
Peso [0]: 1
Peso [0]: 1
Peso [4]: 0
Peso [0]: 1
Peso [0]: 1
Peso [9]: -1
Peso [4]: 0
Peso [9]: -1
Peso [9]: -1
Peso [0]: 1

Perceptron: 11
Peso [0]: 1
Peso [1]: -1
Peso [2]: 0
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [2]: 0
Peso [2]: 0
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [1]: -1
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [0]: 1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [1]: -1
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [0]: 1
Peso [1]: -1
Peso [2]: 0
Peso [1]: -1
Peso [2]: 0
Peso [0]: 1
Peso [0]: 1
Peso [2]: 0
Peso [1]: -1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1

Perceptron: 12
Peso [0]: 1
Peso [1]: -1
Peso [2]: 0
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [2]: 0
Peso [1]: -1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [1]: -1
Peso [1]: -1
Peso [2]: 0
Peso [1]: -1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [2]: 0
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [0]: 1
Peso [1]: -1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [2]: 0
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [0]: 1
Peso [2]: 0
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [2]: 0
Peso [2]: 0
Peso [0]: 1
Peso [1]: -1

Perceptron: 13
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [5]: 1
Peso [0]: 0
Peso [5]: 1
Peso [0]: 0
Peso [5]: 1
Peso [5]: 1
Peso [5]: 1
Peso [0]: 0
Peso [13]: -1
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [13]: -1
Peso [5]: 1
Peso [0]: 0
Peso [0]: 0
Peso [5]: 1
Peso [13]: -1
Peso [0]: 0
Peso [0]: 0
Peso [5]: 1
Peso [13]: -1
Peso [0]: 0
Peso [5]: 1
Peso [13]: -1
Peso [5]: 1
Peso [5]: 1
Peso [13]: -1
Peso [13]: -1
Peso [5]: 1
Peso [0]: 0
Peso [0]: 0
Peso [13]: -1
Peso [0]: 0
Peso [5]: 1
Peso [13]: -1
Peso [5]: 1
Peso [13]: -1
Peso [5]: 1
Peso [5]: 1
Peso [0]: 0
Peso [0]: 0
Peso [5]: 1
Peso [5]: 1
Peso [13]: -1
Peso [13]: -1
Peso [13]: -1
Peso [13]: -1
Peso [13]: -1
Peso [5]: 1
Peso [5]: 1
Peso [13]: -1
Peso [13]: -1
Peso [0]: 0
Peso [0]: 0
Peso [5]: 1

Perceptron: 14
Peso [0]: 0
Peso [1]: 1
Peso [2]: -1
Peso [2]: -1
Peso [2]: -1
Peso [1]: 1
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [2]: -1
Peso [2]: -1
Peso [0]: 0
Peso [1]: 1
Peso [1]: 1
Peso [0]: 0
Peso [2]: -1
Peso [1]: 1
Peso [0]: 0
Peso [2]: -1
Peso [2]: -1
Peso [2]: -1
Peso [2]: -1
Peso [2]: -1
Peso [0]: 0
Peso [1]: 1
Peso [2]: -1
Peso [1]: 1
Peso [2]: -1
Peso [1]: 1
Peso [0]: 0
Peso [2]: -1
Peso [2]: -1
Peso [1]: 1
Peso [1]: 1
Peso [0]: 0
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [2]: -1
Peso [2]: -1
Peso [1]: 1
Peso [0]: 0
Peso [0]: 0
Peso [1]: 1
Peso [2]: -1
Peso [2]: -1
Peso [2]: -1
Peso [2]: -1
Peso [0]: 0
Peso [0]: 0
Peso [1]: 1
Peso [1]: 1
Peso [0]: 0
Peso [0]: 0
Peso [1]: 1
Peso [0]: 0
Peso [0]: 0
Peso [1]: 1
Peso [2]: -1
Peso [1]: 1
Peso [0]: 0
Peso [2]: -1
Peso [1]: 1

Perceptron: 15
Peso [0]: 0
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [0]: 0
Peso [5]: -1
Peso [5]: -1
Peso [0]: 0
Peso [1]: 1
Peso [5]: -1
Peso [5]: -1
Peso [1]: 1
Peso [0]: 0
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [5]: -1
Peso [0]: 0
Peso [1]: 1
Peso [0]: 0
Peso [0]: 0
Peso [1]: 1
Peso [5]: -1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [0]: 0
Peso [1]: 1
Peso [5]: -1
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [0]: 0
Peso [1]: 1
Peso [0]: 0
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [5]: -1
Peso [0]: 0
Peso [1]: 1
Peso [0]: 0
Peso [5]: -1
Peso [0]: 0
Peso [1]: 1
Peso [0]: 0
Peso [0]: 0
Peso [1]: 1
Peso [0]: 0
Peso [0]: 0
Peso [5]: -1
Peso [5]: -1
Peso [0]: 0
Peso [1]: 1
Peso [0]: 0

Perceptron: 16
Peso [0]: -1
Peso [1]: 0
Peso [0]: -1
Peso [1]: 0
Peso [4]: 1
Peso [0]: -1
Peso [1]: 0
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [4]: 1
Peso [4]: 1
Peso [4]: 1
Peso [1]: 0
Peso [4]: 1
Peso [0]: -1
Peso [4]: 1
Peso [4]: 1
Peso [4]: 1
Peso [0]: -1
Peso [1]: 0
Peso [1]: 0
Peso [4]: 1
Peso [1]: 0
Peso [1]: 0
Peso [1]: 0
Peso [4]: 1
Peso [0]: -1
Peso [0]: -1
Peso [4]: 1
Peso [4]: 1
Peso [1]: 0
Peso [0]: -1
Peso [0]: -1
Peso [4]: 1
Peso [0]: -1
Peso [1]: 0
Peso [0]: -1
Peso [4]: 1
Peso [1]: 0
Peso [4]: 1
Peso [1]: 0
Peso [4]: 1
Peso [1]: 0
Peso [0]: -1
Peso [1]: 0
Peso [1]: 0
Peso [1]: 0
Peso [0]: -1
Peso [0]: -1
Peso [1]: 0
Peso [4]: 1
Peso [1]: 0
Peso [0]: -1
Peso [4]: 1
Peso [0]: -1
Peso [4]: 1
Peso [0]: -1
Peso [4]: 1
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1

Perceptron: 17
Peso [0]: -1
Peso [1]: 1
Peso [2]: 0
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [1]: 1
Peso [2]: 0
Peso [1]: 1
Peso [2]: 0
Peso [0]: -1
Peso [2]: 0
Peso [1]: 1
Peso [2]: 0
Peso [1]: 1
Peso [2]: 0
Peso [1]: 1
Peso [2]: 0
Peso [2]: 0
Peso [0]: -1
Peso [0]: -1
Peso [1]: 1
Peso [0]: -1
Peso [0]: -1
Peso [2]: 0
Peso [2]: 0
Peso [1]: 1
Peso [0]: -1
Peso [1]: 1
Peso [1]: 1
Peso [2]: 0
Peso [1]: 1
Peso [2]: 0
Peso [0]: -1
Peso [1]: 1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [0]: -1
Peso [2]: 0
Peso [2]: 0
Peso [0]: -1
Peso [1]: 1
Peso [1]: 1
Peso [2]: 0
Peso [0]: -1
Peso [2]: 0
Peso [1]: 1
Peso [2]: 0
Peso [1]: 1
Peso [1]: 1
Peso [2]: 0
Peso [0]: -1
Peso [1]: 1
Peso [2]: 0
Peso [1]: 1
Peso [1]: 1
Peso [0]: -1
Peso [1]: 1
Peso [0]: -1
Peso [2]: 0
Peso [2]: 0
Peso [0]: -1

Perceptron: 18
Peso [0]: -1
Peso [1]: 1
Peso [2]: 0
Peso [1]: 1
Peso [0]: -1
Peso [2]: 0
Peso [2]: 0
Peso [1]: 1
Peso [2]: 0
Peso [1]: 1
Peso [0]: -1
Peso [1]: 1
Peso [0]: -1
Peso [2]: 0
Peso [0]: -1
Peso [2]: 0
Peso [1]: 1
Peso [1]: 1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [1]: 1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [1]: 1
Peso [1]: 1
Peso [0]: -1
Peso [0]: -1
Peso [1]: 1
Peso [1]: 1
Peso [1]: 1
Peso [0]: -1
Peso [2]: 0
Peso [0]: -1
Peso [2]: 0
Peso [0]: -1
Peso [0]: -1
Peso [1]: 1
Peso [0]: -1
Peso [1]: 1
Peso [2]: 0
Peso [2]: 0
Peso [1]: 1
Peso [0]: -1
Peso [2]: 0
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [2]: 0
Peso [0]: -1
Peso [0]: -1
Peso [0]: -1
Peso [2]: 0
Peso [2]: 0
Peso [2]: 0
Peso [0]: -1
Peso [2]: 0
Peso [2]: 0

Perceptron: 19
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [3]: -1
Peso [3]: -1
Peso [5]: 0
Peso [5]: 0
Peso [5]: 0
Peso [0]: 1
Peso [0]: 1
Peso [5]: 0
Peso [3]: -1
Peso [5]: 0
Peso [3]: -1
Peso [0]: 1
Peso [5]: 0
Peso [3]: -1
Peso [0]: 1
Peso [0]: 1
Peso [3]: -1
Peso [0]: 1
Peso [3]: -1
Peso [5]: 0
Peso [5]: 0
Peso [3]: -1
Peso [3]: -1
Peso [0]: 1
Peso [0]: 1
Peso [5]: 0
Peso [3]: -1
Peso [5]: 0
Peso [3]: -1
Peso [0]: 1
Peso [3]: -1
Peso [0]: 1
Peso [0]: 1
Peso [5]: 0
Peso [5]: 0
Peso [3]: -1
Peso [5]: 0
Peso [3]: -1
Peso [0]: 1
Peso [5]: 0
Peso [5]: 0
Peso [5]: 0
Peso [0]: 1
Peso [5]: 0
Peso [0]: 1
Peso [3]: -1
Peso [0]: 1
Peso [5]: 0
Peso [3]: -1
Peso [3]: -1
Peso [3]: -1
Peso [3]: -1
Peso [3]: -1
Peso [0]: 1
Peso [0]: 1
Peso [3]: -1
Peso [5]: 0
Peso [0]: 1
Peso [3]: -1
Peso [0]: 1

Perceptron: 20
Peso [0]: 1
Peso [1]: 0
Peso [2]: -1
Peso [1]: 0
Peso [2]: -1
Peso [1]: 0
Peso [2]: -1
Peso [0]: 1
Peso [0]: 1
Peso [2]: -1
Peso [0]: 1
Peso [2]: -1
Peso [0]: 1
Peso [1]: 0
Peso [1]: 0
Peso [2]: -1
Peso [1]: 0
Peso [0]: 1
Peso [0]: 1
Peso [1]: 0
Peso [0]: 1
Peso [0]: 1
Peso [1]: 0
Peso [2]: -1
Peso [1]: 0
Peso [2]: -1
Peso [1]: 0
Peso [0]: 1
Peso [1]: 0
Peso [1]: 0
Peso [1]: 0
Peso [1]: 0
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [2]: -1
Peso [2]: -1
Peso [2]: -1
Peso [0]: 1
Peso [2]: -1
Peso [0]: 1
Peso [1]: 0
Peso [0]: 1
Peso [2]: -1
Peso [1]: 0
Peso [0]: 1
Peso [0]: 1
Peso [1]: 0
Peso [2]: -1
Peso [0]: 1
Peso [0]: 1
Peso [1]: 0
Peso [2]: -1
Peso [2]: -1
Peso [1]: 0
Peso [0]: 1
Peso [0]: 1
Peso [1]: 0
Peso [1]: 0
Peso [2]: -1

Perceptron: 21
Peso [0]: 1
Peso [1]: -1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [0]: 1
Peso [8]: 0
Peso [0]: 1
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [8]: 0
Peso [1]: -1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [8]: 0
Peso [1]: -1
Peso [1]: -1
Peso [8]: 0
Peso [1]: -1
Peso [1]: -1
Peso [8]: 0
Peso [8]: 0
Peso [8]: 0
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [0]: 1
Peso [1]: -1
Peso [8]: 0
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [8]: 0
Peso [0]: 1
Peso [0]: 1
Peso [8]: 0
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [8]: 0
Peso [8]: 0
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [0]: 1
Peso [1]: -1
Peso [8]: 0
Peso [1]: -1
Peso [0]: 1

Perceptron: 22
Peso [0]: 1
Peso [1]: -1
Peso [0]: 1
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [7]: 0
Peso [1]: -1
Peso [7]: 0
Peso [7]: 0
Peso [1]: -1
Peso [7]: 0
Peso [7]: 0
Peso [0]: 1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [7]: 0
Peso [7]: 0
Peso [1]: -1
Peso [1]: -1
Peso [7]: 0
Peso [7]: 0
Peso [1]: -1
Peso [7]: 0
Peso [1]: -1
Peso [1]: -1
Peso [1]: -1
Peso [7]: 0
Peso [1]: -1
Peso [7]: 0
Peso [7]: 0
Peso [7]: 0
Peso [1]: -1
Peso [7]: 0
Peso [0]: 1
Peso [0]: 1
Peso [7]: 0
Peso [0]: 1
Peso [0]: 1
Peso [7]: 0
Peso [7]: 0
Peso [1]: -1
Peso [7]: 0
Peso [1]: -1
Peso [7]: 0
Peso [1]: -1
